db-1  | 2026-06-08T18:32:18.266634761Z The files belonging to this database system will be owned by user "postgres".
nginx-1    | 2026-06-08T18:33:56.231049290Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /boxes HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.231518426Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /br HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.233173600Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /brand HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.235064890Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /brands HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.236264458Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /broadband HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.237847267Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /brochure HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.239670580Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /brochures HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.241654043Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /broken HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.242976704Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /broken_link HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.245947180Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /broker HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.247480432Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /browse HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.247830479Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /browser HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.249991194Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.251348302Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bsd HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.252583875Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bt HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.256524099Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bug HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.256983472Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bugs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.259623047Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /build HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.260490343Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /builder HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.264241803Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buildr HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.265129779Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bulk HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.267675303Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bullet HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.268065843Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bulksms HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.271148099Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /busca HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.272954340Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buscador HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.272967515Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buscar HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.275918527Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /business HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.277974510Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /button HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.279716196Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buttons HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.280814830Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buy HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.283660593Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buynow HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.286458626Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /buyproduct HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.287257770Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bypass HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.290125442Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /bz2 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.291867072Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /c HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.294621310Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cPanel HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.294655486Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ca HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.299855224Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cabinet HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.299885282Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cache HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.303664084Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cachemgr.cgi HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.303690635Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cachemgr HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.307131755Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /caching HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.309060242Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cad HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.310276568Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cadmins HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.314274238Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cal HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.315626782Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calc HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.318732664Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calendar HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.319993380Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calendar_events HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.323678491Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calendar_sports HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.324093583Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calendarevents HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.326298965Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calendars HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.328815974Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /call HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.329348708Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /callback HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.332020090Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /callee HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.334834740Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /caller HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.335573337Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /callin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.338493610Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /calling HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.340764419Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /callout HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.341833715Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cam HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.343476991Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /camel HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.345209238Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /campaign HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.348987219Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /campaigns HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.349921204Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /can HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.351030648Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /canada HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.353758018Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /captcha HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.355261373Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /car HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.356457350Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /carbuyaction HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.358533957Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /card HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.359910748Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cardinal HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.362933549Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cardinalauth HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.365532662Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cards HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.365556258Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cardinalform HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.370228406Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /career HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.373320963Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /careers HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.375011028Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /carp HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.375869417Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cars HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.377166113Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /carpet HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.378091426Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cart HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.382043829Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /carthandler HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.382672143Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /carts HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.385369074Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cas HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.389205218Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cases HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.390942270Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cash HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.392557847Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /casestudies HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.394064648Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cat HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.395084755Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalog HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.399351125Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalog.wci HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.400077117Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalogs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.402065219Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalogsearch HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.404069262Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalogue HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.405883819Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catalyst HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.406348331Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catch HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.409706245Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /categoria HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.412052128Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /categories HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.414910076Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /category HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.415256571Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /catinfo HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.416874458Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cats HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.419764708Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cb HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.422379461Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cc HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.424271201Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ccbill HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.427287340Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ccount HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.427310344Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ccp14admin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.429691947Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ccs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.431792195Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cd HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.433916610Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /centres HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.436502828Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cdrom HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.438321758Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cert HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.440846682Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certenroll HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.442139430Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certificate HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.443050481Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certificates HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.445554896Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certified HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.447507680Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certification HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.450810557Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.454915445Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certserver HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.454937157Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /certsrv HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.456432070Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cf HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.458059591Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfc HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.459576517Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfcache HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.461692652Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfdocs HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.463498726Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfg HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.465741049Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfide HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.467506386Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfm HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.470387067Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cfusion HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.470410954Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.473019951Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-bin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.474631059Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-bin/ HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.475894330Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-bin2 HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.477272383Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-data HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.480434754Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-exe HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.483212151Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-home HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.483561947Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-image HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.487062161Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-local HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.489531624Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-perl HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.490273928Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-pub HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.495827295Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-script HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.497915024Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-shl HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.498167502Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-sys HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.500396299Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-web HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.503373432Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi-win HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.505854001Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgibin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.506356937Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgi_bin HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.508589036Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgis HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.510996193Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgiwrap HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.512297127Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /cgm-web HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.514074807Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /ch HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.517326556Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /chan HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.517346755Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /change HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
nginx-1    | 2026-06-08T18:33:56.519111154Z 172.19.0.1 - - [08/Jun/2026:18:33:56 +0000] "GET /change_password HTTP/1.1" 404 207 "-" "gobuster/3.8.2"
