webapp-1  | 2026-05-23T15:52:16.815523147Z  * Serving Flask app 'app'
webapp-1  | 2026-05-23T15:53:11.511265449Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /body HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.512138733Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bofh HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.513205410Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boiler HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.514386185Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boilerplate HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.515344456Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bonus HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.515869229Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bonuses HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.516640986Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /book HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.517358271Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /booker HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.518639806Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /booking HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.519447716Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bookmark HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.520468260Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bookmarks HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.522489270Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /books HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.524428342Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bookstore HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.525711467Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boost_stats HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.527703336Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boot HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.528264926Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bot HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.529313435Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bot-trap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.530964373Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bots HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.532119324Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bottom HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.533001785Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boutique HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.533874388Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /box HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.535086306Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /boxes HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.535747166Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /br HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.537075296Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /brand HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.538206339Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /brands HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.539052562Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /broadband HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.540487193Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /brochure HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.541905351Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /brochures HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.542779010Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /broken HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.543802591Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /broken_link HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.544801549Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /broker HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.546329119Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /browse HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.547223070Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /browser HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.548330244Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.549690580Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bsd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.550650578Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bt HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.551924252Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bug HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.552473562Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bugs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.553188887Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /build HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.554078649Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /builder HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.555580633Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buildr HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.557024514Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bulk HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.558335368Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bulksms HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.559046941Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bullet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.560008133Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /busca HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.561126916Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buscador HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.562204726Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buscar HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.562952800Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /business HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.563963748Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /button HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.565344986Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buttons HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.566471947Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buy HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.567116057Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buynow HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.568658493Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /buyproduct HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.570121393Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bypass HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.571136945Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /bz2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.571824636Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /c HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.572633393Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cPanel HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.573774787Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ca HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.575009079Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cabinet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.575667379Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cache HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.576670443Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cachemgr HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.577620066Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cachemgr.cgi HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.578930625Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /caching HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.579690072Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cad HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.580667813Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cadmins HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.581578227Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cal HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.582345279Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.583564516Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calendar HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.585123240Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calendar_events HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.586254473Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calendar_sports HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.587234458Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calendarevents HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.588190796Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calendars HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.588994538Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /call HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.590095129Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /callback HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.591374230Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /callee HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.593036799Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /caller HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.593801146Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /callin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.594608429Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /calling HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.595935533Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /callout HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.598672665Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cam HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.598999621Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /camel HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.599432262Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /campaign HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.600450035Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /campaigns HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.601175342Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /can HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.602877883Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /canada HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.604250103Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /captcha HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.605579945Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /car HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.606995594Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /carbuyaction HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.608298982Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /card HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.609892082Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cardinal HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.611242361Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cardinalauth HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.612809091Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cardinalform HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.613686558Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cards HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.614547552Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /career HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.615779810Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /careers HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.617613254Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /carp HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.618861596Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /carpet HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.619965814Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cars HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.621066245Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cart HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.622519545Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /carthandler HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.623315074Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /carts HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.624695655Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cas HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.625871450Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cases HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.626634408Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /casestudies HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.627493277Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cash HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.628802348Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cat HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.629806417Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.630558223Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalogs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.631776735Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalog.wci HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.632774746Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalogsearch HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.633853774Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalogue HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.635008586Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catalyst HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.635617215Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catch HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.636466148Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /categoria HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.637474307Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /categories HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.638422888Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /category HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.639219019Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /catinfo HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.641301790Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cats HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.642049784Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cb HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.643174279Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.643813225Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ccbill HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.644617692Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ccount HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.645789930Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ccp14admin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.646971816Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ccs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.648000381Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cd HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.649494147Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /centres HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.650382491Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cdrom HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.651266582Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cert HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.652125130Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certenroll HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.653377009Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certificate HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.654878647Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certificates HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.658463977Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certification HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.659334535Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certified HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.660182366Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.661646873Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certserver HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.662218467Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /certsrv HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.662936870Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cf HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.663638023Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfc HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.664978283Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfcache HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.666464518Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfdocs HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.667164925Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfg HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.668294445Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfide HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.669453214Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfm HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.670366164Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cfusion HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.671424238Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.672368722Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-bin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.673624459Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-bin/ HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.674572890Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-data HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.675174435Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-bin2 HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.675807524Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-exe HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.677126400Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-home HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.678423762Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-image HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.679293062Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-local HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.680431189Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-perl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.681218497Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-pub HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.681978975Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-script HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.682655138Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-shl HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.684139364Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-sys HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.685144847Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-web HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.686205287Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi-win HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.687046099Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgi_bin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.688005012Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgibin HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.688763777Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgis HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.689522657Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgiwrap HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.691144675Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /cgm-web HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.692203250Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /ch HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.693015594Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /chan HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.693926289Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /change HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.695212708Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /change_password HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.696052483Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /change-password HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.697513083Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /changed HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.698016317Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /changelog HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.699133777Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /changepw HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.700272311Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /changes HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.701017298Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /channel HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.701955618Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /charge HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.703073325Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /charges HTTP/1.1[0m" 404 -
webapp-1  | 2026-05-23T15:53:11.703999491Z 172.18.0.3 - - [23/May/2026 17:53:11] "[33mGET /chart HTTP/1.1[0m" 404 -
